b40AC1F3F-B9E9-4FDF-A0CC-0C59DFF4383E

CCompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408988297.551542
e408988297.688504
r1
xCompileC
xbuild/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFilesystemFileProxy.m
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUtils.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiDimension.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiThreading.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPublicAPI.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiColor.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiEvaluator.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollContext.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiCore.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/Ti.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollCallback.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollObject.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/WebFont.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFile.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBuffer.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBlob.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFilesystemFileProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFilesystemFileStreamProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiStreamProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFilesystemFileProxy.m212"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6f468d89aa60b841^d044b089aa60b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^4245"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5204df58-f39c-495b-a273-d7001cc07518 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-generated-files.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-own-target-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-all-target-headers.hmap -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-project-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources/i386 -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources -F/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/q8/fwt23xx13c99gfghhkq8nn240000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Inventory_Prefix-afkmznuktmuhpkhhmgsvejmgzfek/Inventory_Prefix.pch -MMD -MT dependencies -MF /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiFilesystemFileProxy.d --serialize-diagnostics /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiFilesystemFileProxy.dia -c /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFilesystemFileProxy.m -o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiFilesystemFileProxy.o36"03D09E8C-E8B5-4DC6-A1A8-337F4A9B37EE-
b40AC1F3F-B9E9-4FDF-A0CC-0C59DFF4383E

CCompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408988303.723379
e408988303.978908
r1
xCompileC
xbuild/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFilesystemFileStreamProxy.m
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiStreamProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiThreading.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPublicAPI.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiEvaluator.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollContext.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiCore.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/Ti.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollCallback.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollObject.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/Tibuffer.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBlob.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFilesystemFileStreamProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFilesystemFileProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFile.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUtils.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiDimension.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiColor.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/WebFont.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFilesystemFileStreamProxy.m224"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2045b98faa60b841^4e9afa8faa60b841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^4281"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5204df58-f39c-495b-a273-d7001cc07518 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-generated-files.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-own-target-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-all-target-headers.hmap -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-project-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources/i386 -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources -F/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/q8/fwt23xx13c99gfghhkq8nn240000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Inventory_Prefix-afkmznuktmuhpkhhmgsvejmgzfek/Inventory_Prefix.pch -MMD -MT dependencies -MF /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d --serialize-diagnostics /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiFilesystemFileStreamProxy.dia -c /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o36"1DFB8374-DFD1-4728-80C2-E8284EE1622F-
b40AC1F3F-B9E9-4FDF-A0CC-0C59DFF4383E

CCompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiGradient.o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408988301.911818
e408988302.007768
r1
xCompileC
xbuild/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiGradient.o
x/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiGradient.m
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiGradient.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiThreading.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPublicAPI.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiEvaluator.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollContext.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiCore.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/Ti.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollCallback.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollObject.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiDimension.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPoint.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUtils.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiColor.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/WebFont.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFile.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBuffer.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiGradient.m190"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0a84e98daa60b841^69fd018eaa60b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiGradient.m0000000000000000^4179"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5204df58-f39c-495b-a273-d7001cc07518 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-generated-files.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-own-target-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-all-target-headers.hmap -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-project-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources/i386 -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources -F/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/q8/fwt23xx13c99gfghhkq8nn240000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Inventory_Prefix-afkmznuktmuhpkhhmgsvejmgzfek/Inventory_Prefix.pch -MMD -MT dependencies -MF /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiGradient.d --serialize-diagnostics /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiGradient.dia -c /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiGradient.m -o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiGradient.o36"1CDD9EB6-E2FB-400F-9A21-25D37A03DB84-
b40AC1F3F-B9E9-4FDF-A0CC-0C59DFF4383E

CCompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiHost.o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408988297.478113
e408988297.746260
r1
xCompileC
xbuild/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiHost.o
x/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiHost.m
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiHost.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBase.h
